timestamp,price,volume
2024-01-01 09:50:40,103.5241093164512,67
2024-01-01 09:50:45,103.64472415939294,25
2024-01-01 09:50:50,104.65608905240444,1
2024-01-01 09:50:55,104.48667546602182,4
2024-01-01 09:51:00,104.07015424635048,89
2024-01-01 09:51:05,104.37386668315273,73
2024-01-01 09:51:10,104.95883105907242,11
2024-01-01 09:51:15,105.11072822643817,31
2024-01-01 09:51:20,105.24343364112075,39
2024-01-01 09:51:25,104.57802218634879,15
2024-01-01 09:51:30,104.73061092498914,20
2024-01-01 09:51:35,105.07163070895129,5
2024-01-01 09:51:40,105.55224042403538,43
2024-01-01 09:51:45,104.69066715987577,53
2024-01-01 09:51:50,104.5620697840393,35
2024-01-01 09:51:55,104.35801207892695,9
2024-01-01 09:52:00,105.1493023805091,89
2024-01-01 09:52:05,104.65294746742046,13
2024-01-01 09:52:10,104.58031413447581,21
2024-01-01 09:52:15,103.65778832388074,87
2024-01-01 09:52:20,103.13237058545162,67
2024-01-01 09:52:25,102.11032727578562,82
2024-01-01 09:52:30,102.52179742955552,93
2024-01-01 09:52:35,102.95556021941283,90
2024-01-01 09:52:40,102.60793525830485,69
2024-01-01 09:52:45,101.97741935323111,17
2024-01-01 09:52:50,102.58703063511076,16
2024-01-01 09:52:55,102.38957594300408,33
2024-01-01 09:53:00,101.77354679389207,33
2024-01-01 09:53:05,102.68637445467886,29
2024-01-01 09:53:10,103.26481074303139,34
2024-01-01 09:53:15,103.06219426122918,16
2024-01-01 09:53:20,102.60107102178277,95
2024-01-01 09:53:25,102.22636121080973,87
2024-01-01 09:53:30,101.89348765396815,25
2024-01-01 09:53:35,101.47397494633853,7
2024-01-01 09:53:40,101.8751661917997,80
2024-01-01 09:53:45,101.9130558060169,45
2024-01-01 09:53:50,102.40135225578749,50
2024-01-01 09:53:55,102.1127243621516,23
2024-01-01 09:54:00,101.31379599620011,80
2024-01-01 09:54:05,102.19461530546363,37
2024-01-01 09:54:10,103.16974619524454,98
2024-01-01 09:54:15,103.46442130577702,0
2024-01-01 09:54:20,103.91017406197248,3
2024-01-01 09:54:25,104.27249115307912,99
2024-01-01 09:54:30,103.72955314613993,21
2024-01-01 09:54:35,104.29900480702825,78
2024-01-01 09:54:40,104.29352694570123,72
2024-01-01 09:54:45,105.1916858268386,79
2024-01-01 09:54:50,104.81301315238359,73
2024-01-01 09:54:55,104.04358166311447,69
2024-01-01 09:55:00,104.37524910332301,95
2024-01-01 09:55:05,104.56543372755199,27
2024-01-01 09:55:10,103.67627004096933,85
2024-01-01 09:55:15,103.69827998848066,31
2024-01-01 09:55:20,102.88715608744629,99
2024-01-01 09:55:25,103.66584101223782,9
2024-01-01 09:55:30,104.08600894257545,56
2024-01-01 09:55:35,104.00675048227149,96
2024-01-01 09:55:40,104.87343401576588,64
2024-01-01 09:55:45,104.77343367227722,76
2024-01-01 09:55:50,104.70760521616376,57
2024-01-01 09:55:55,105.24820315005633,87
2024-01-01 09:56:00,105.8178400038507,12
2024-01-01 09:56:05,106.62559347035763,55
2024-01-01 09:56:10,107.3021587120727,21
2024-01-01 09:56:15,108.29769985939382,16
2024-01-01 09:56:20,107.79448307765777,2
2024-01-01 09:56:25,107.18462914787378,58
2024-01-01 09:56:30,106.24457489623643,16
2024-01-01 09:56:35,107.03082260050691,67
2024-01-01 09:56:40,108.03887309637832,27
2024-01-01 09:56:45,107.18278863397069,66
2024-01-01 09:56:50,106.2023949031082,60
2024-01-01 09:56:55,106.73866951867898,93
2024-01-01 09:57:00,106.47289797531229,27
2024-01-01 09:57:05,106.599686704657,57
2024-01-01 09:57:10,106.99523229233154,45
2024-01-01 09:57:15,107.30144316020723,76
2024-01-01 09:57:20,108.010319158308,30
2024-01-01 09:57:25,107.04677416925136,27
2024-01-01 09:57:30,106.80794137983354,8
2024-01-01 09:57:35,107.28269560252652,71
2024-01-01 09:57:40,106.2675865320407,42
2024-01-01 09:57:45,107.30281031281149,46
2024-01-01 09:57:50,107.58384723125354,73
2024-01-01 09:57:55,106.59054512417448,55
2024-01-01 09:58:00,105.60339247231958,75
2024-01-01 09:58:05,106.14402773661567,59
2024-01-01 09:58:10,105.80979720616592,27
2024-01-01 09:58:15,106.42784995532477,27
2024-01-01 09:58:20,106.63828827064705,47
2024-01-01 09:58:25,106.81677150752637,31
2024-01-01 09:58:30,107.88423938179035,95
2024-01-01 09:58:35,107.42505068231442,3
2024-01-01 09:58:40,107.66907107371074,68
2024-01-01 09:58:45,108.47479711805258,87
2024-01-01 09:58:50,108.43001058777534,81
2024-01-01 09:58:55,108.01194772829773,3
2024-01-01 09:59:00,107.68017999275177,1
2024-01-01 09:59:05,108.49981524716995,7
2024-01-01 09:59:10,108.67741074835244,35
2024-01-01 09:59:15,108.86731537373612,14
2024-01-01 09:59:20,108.64945196001686,24
2024-01-01 09:59:25,107.87062379610299,84
2024-01-01 09:59:30,106.93983917804286,41
2024-01-01 09:59:35,107.48350576034768,53
2024-01-01 09:59:40,107.33089222762405,35
2024-01-01 09:59:45,106.44697301242252,62
2024-01-01 09:59:50,105.83237154782988,74
2024-01-01 09:59:55,104.78202755131733,83
2024-01-01 10:00:00,104.05962129635847,93
2024-01-01 10:00:05,103.18836923095814,30
2024-01-01 10:00:10,102.22909856689101,10
2024-01-01 10:00:15,102.73064753260347,29
2024-01-01 10:00:20,102.09089251705264,60
2024-01-01 10:00:25,101.22710405815532,62
2024-01-01 10:00:30,101.20939585129328,8
2024-01-01 10:00:35,101.51951840530015,25
2024-01-01 10:00:40,102.06249747700569,30
2024-01-01 10:00:45,101.05182170248148,19
2024-01-01 10:00:50,101.70841281797195,85
2024-01-01 10:00:55,101.6797750099065,18
2024-01-01 10:01:00,100.8051201786189,55
2024-01-01 10:01:05,101.18709320862028,74
2024-01-01 10:01:10,100.55870498307915,77
2024-01-01 10:01:15,101.44587284825404,93
2024-01-01 10:01:20,100.49643852719184,5
2024-01-01 10:01:25,101.0023721890209,64
2024-01-01 10:01:30,101.73246610688237,36
2024-01-01 10:01:35,102.19886901808322,77
2024-01-01 10:01:40,102.4841805081434,39
2024-01-01 10:01:45,101.79272536610961,24
2024-01-01 10:01:50,102.1954834616911,89
2024-01-01 10:01:55,102.61914888638773,18
2024-01-01 10:02:00,103.54362095805419,92
2024-01-01 10:02:05,104.06024671970434,23
2024-01-01 10:02:10,103.23115001297766,68
2024-01-01 10:02:15,103.34531190806089,29
2024-01-01 10:02:20,103.14427994259715,44
2024-01-01 10:02:25,103.33473527394847,89
2024-01-01 10:02:30,103.44399310259733,53
2024-01-01 10:02:35,103.64945299075465,47
2024-01-01 10:02:40,103.1616154618603,63
2024-01-01 10:02:45,103.99515359113455,45
2024-01-01 10:02:50,104.99261103704082,96
2024-01-01 10:02:55,104.0234755397964,22
2024-01-01 10:03:00,104.54897551755322,52
2024-01-01 10:03:05,104.41579284811516,79
2024-01-01 10:03:10,104.00941779570599,9
2024-01-01 10:03:15,103.25584635624688,65
2024-01-01 10:03:20,102.75517621059456,59
2024-01-01 10:03:25,101.77370449962638,53
2024-01-01 10:03:30,102.24825158018169,80
2024-01-01 10:03:35,101.2782029456909,55
2024-01-01 10:03:40,101.06007169364462,24
2024-01-01 10:03:45,100.50935314547276,26
2024-01-01 10:03:50,100.93647910799275,17
2024-01-01 10:03:55,100.89673365308008,92
2024-01-01 10:04:00,101.55245989024338,11
2024-01-01 10:04:05,101.23599635343122,83
2024-01-01 10:04:10,100.95258985735241,66
2024-01-01 10:04:15,101.80619099050814,18
2024-01-01 10:04:20,102.41467496404489,35
2024-01-01 10:04:25,101.46446179090452,59
2024-01-01 10:04:30,100.80023150151096,86
2024-01-01 10:04:35,100.8377973262683,75
2024-01-01 10:04:40,101.7527001779266,59
2024-01-01 10:04:45,101.00219763510711,70
2024-01-01 10:04:50,100.75994228928951,96
2024-01-01 10:04:55,100.82066001413297,59
2024-01-01 10:05:00,101.07510633727972,52
2024-01-01 10:05:05,101.91195915447432,86
2024-01-01 10:05:10,101.5773136391946,79
2024-01-01 10:05:15,101.4363645470643,80
2024-01-01 10:05:20,100.8922302811136,37
2024-01-01 10:05:25,101.1710376775637,71
2024-01-01 10:05:30,101.42991926403636,54
2024-01-01 10:05:35,100.58459395478998,21
2024-01-01 10:05:40,100.29341191880951,97
2024-01-01 10:05:45,100.8825041632033,48
2024-01-01 10:05:50,99.94073399273336,95
2024-01-01 10:05:55,99.97771993466782,60
2024-01-01 10:06:00,99.43527093365994,39
2024-01-01 10:06:05,99.24310997563046,99
2024-01-01 10:06:10,100.23010416787687,6
2024-01-01 10:06:15,99.46329000846873,4
2024-01-01 10:06:20,99.10079549075503,61
2024-01-01 10:06:25,99.90823368625063,96
2024-01-01 10:06:30,99.65615698540671,71
2024-01-01 10:06:35,100.56693427184638,85
2024-01-01 10:06:40,100.93870546903034,24
2024-01-01 10:06:45,101.17891303109256,20
2024-01-01 10:06:50,102.17754279585935,6
2024-01-01 10:06:55,101.96510120849548,91
2024-01-01 10:07:00,101.1870635457089,56
2024-01-01 10:07:05,100.44964585294989,4
2024-01-01 10:07:10,101.05402808833267,81
2024-01-01 10:07:15,101.9744684650143,75
2024-01-01 10:07:20,101.72907706424654,72
2024-01-01 10:07:25,101.85017237958803,21
2024-01-01 10:07:30,102.63573296815835,73
2024-01-01 10:07:35,103.36500447142332,53
2024-01-01 10:07:40,102.83816574052027,12
2024-01-01 10:07:45,102.38444322260798,45
2024-01-01 10:07:50,102.88720650325125,29
2024-01-01 10:07:55,102.26357829639326,59
2024-01-01 10:08:00,101.5557653571726,7
2024-01-01 10:08:05,101.16223358810785,9
2024-01-01 10:08:10,100.30272895930437,19
2024-01-01 10:08:15,100.91182234123666,61
2024-01-01 10:08:20,101.02388990378677,42
2024-01-01 10:08:25,101.81723757878886,11
2024-01-01 10:08:30,102.81443250008365,46
2024-01-01 10:08:35,102.52470007119321,34
2024-01-01 10:08:40,101.87016510278248,79
2024-01-01 10:08:45,102.35425947292198,56
2024-01-01 10:08:50,101.74812990293289,81
2024-01-01 10:08:55,101.0931368131324,25
2024-01-01 10:09:00,101.81106367571469,6
2024-01-01 10:09:05,100.82167146541897,34
2024-01-01 10:09:10,100.99459019910607,64
2024-01-01 10:09:15,100.49139800083391,53
2024-01-01 10:09:20,100.6390500042591,48
2024-01-01 10:09:25,99.85946676873358,42
2024-01-01 10:09:30,100.15170606137217,32
2024-01-01 10:09:35,100.53331827194796,26
2024-01-01 10:09:40,101.19912927594082,17
2024-01-01 10:09:45,101.54059800070732,55
2024-01-01 10:09:50,101.54916862242598,81
2024-01-01 10:09:55,100.60363246653479,47
2024-01-01 10:10:00,100.61675524481178,71
2024-01-01 10:10:05,100.32072346600691,29
2024-01-01 10:10:10,101.2644870957198,95
2024-01-01 10:10:15,100.84015023623378,71
2024-01-01 10:10:20,100.17228923970679,57
2024-01-01 10:10:25,100.57137892458621,61
2024-01-01 10:10:30,101.02390583816003,50
2024-01-01 10:10:35,101.94706715794844,64
2024-01-01 10:10:40,101.80794908549994,50
2024-01-01 10:10:45,101.21099840098046,40
2024-01-01 10:10:50,100.6681307496958,61
2024-01-01 10:10:55,100.4779929136117,68
2024-01-01 10:11:00,100.91420220709178,54
2024-01-01 10:11:05,100.45378958121384,0
2024-01-01 10:11:10,99.94984917931441,79
2024-01-01 10:11:15,99.30965786600079,83
2024-01-01 10:11:20,99.0197430937543,87
2024-01-01 10:11:25,99.10314744313182,47
2024-01-01 10:11:30,99.8792955981932,23
2024-01-01 10:11:35,100.28532695838457,90
2024-01-01 10:11:40,100.04611663253705,15
2024-01-01 10:11:45,100.76512855248964,30
2024-01-01 10:11:50,99.76655458908421,88
2024-01-01 10:11:55,99.93313967097339,1
2024-01-01 10:12:00,99.33676410775875,71
2024-01-01 10:12:05,98.45618390727613,70
2024-01-01 10:12:10,97.62080928528302,73
2024-01-01 10:12:15,96.87554881767674,47
2024-01-01 10:12:20,97.57403334620166,66
2024-01-01 10:12:25,97.34188384355312,48
2024-01-01 10:12:30,97.67549152724867,17
2024-01-01 10:12:35,96.95218698702149,61
2024-01-01 10:12:40,96.55624549562062,5
2024-01-01 10:12:45,97.173631251061,43
2024-01-01 10:12:50,96.78895886168449,68
2024-01-01 10:12:55,97.61030045846701,82
2024-01-01 10:13:00,98.33203728192251,55
2024-01-01 10:13:05,98.47734768116072,15
2024-01-01 10:13:10,99.2596097437651,66
2024-01-01 10:13:15,99.40356473033165,88
2024-01-01 10:13:20,100.35535099345397,11
2024-01-01 10:13:25,100.00879748505636,60
2024-01-01 10:13:30,99.46359421326372,8
2024-01-01 10:13:35,98.61116613108608,36
2024-01-01 10:13:40,98.68490310125927,50
2024-01-01 10:13:45,98.24443550587681,98
2024-01-01 10:13:50,97.91314873247259,91
2024-01-01 10:13:55,97.21171768940998,67
2024-01-01 10:14:00,96.96858488265019,85
2024-01-01 10:14:05,97.34468052300906,36
2024-01-01 10:14:10,97.89504305976506,6
2024-01-01 10:14:15,97.94306111851529,56
2024-01-01 10:14:20,97.74235071653989,73
2024-01-01 10:14:25,97.74776425590213,88
2024-01-01 10:14:30,98.24662812589953,82
2024-01-01 10:14:35,98.47013784845822,76
2024-01-01 10:14:40,99.00481799480727,95
2024-01-01 10:14:45,99.95352794659891,42
2024-01-01 10:14:50,99.45837278434587,81
2024-01-01 10:14:55,99.56320740620625,31
2024-01-01 10:15:00,99.37965344503132,40
2024-01-01 10:15:05,100.3558242425907,99
2024-01-01 10:15:10,100.57020768821356,54
2024-01-01 10:15:15,99.99769570826369,40
2024-01-01 10:15:20,99.46856413948694,40
2024-01-01 10:15:25,99.10632964072666,37
2024-01-01 10:15:30,98.31762981521338,95
2024-01-01 10:15:35,97.56359447935405,65
2024-01-01 10:15:40,97.89715036506813,9
2024-01-01 10:15:45,97.2073234698936,9
2024-01-01 10:15:50,96.82264099867938,35
2024-01-01 10:15:55,96.71263730327205,25
2024-01-01 10:16:00,96.8711879322168,30
2024-01-01 10:16:05,96.38261021025284,96
2024-01-01 10:16:10,96.23607367845015,40
2024-01-01 10:16:15,96.69384770959829,35
2024-01-01 10:16:20,96.7073393775241,79
2024-01-01 10:16:25,96.32231314501146,79
2024-01-01 10:16:30,95.83141275015505,90
2024-01-01 10:16:35,94.90245808420578,30
2024-01-01 10:16:40,95.49360371356161,56
2024-01-01 10:16:45,95.68733733878598,57
2024-01-01 10:16:50,96.115536985152,37
2024-01-01 10:16:55,96.94673069687722,84
2024-01-01 10:17:00,97.78732033782045,98
2024-01-01 10:17:05,97.07365020560796,43
2024-01-01 10:17:10,97.21523622474686,67
2024-01-01 10:17:15,97.77531199260295,41
2024-01-01 10:17:20,97.08771048251587,75
2024-01-01 10:17:25,97.64802322969244,17
2024-01-01 10:17:30,97.0850988334733,28
2024-01-01 10:17:35,97.8182339757937,56
2024-01-01 10:17:40,97.86216231503052,68
2024-01-01 10:17:45,97.46581500362568,88
2024-01-01 10:17:50,97.88330677188561,78
2024-01-01 10:17:55,98.52709752065998,67
2024-01-01 10:18:00,99.12820308829271,69
2024-01-01 10:18:05,99.6297790803005,50
2024-01-01 10:18:10,100.3224215769655,72
2024-01-01 10:18:15,101.05072672477037,71
2024-01-01 10:18:20,100.47379796387901,6
2024-01-01 10:18:25,100.20300365565697,13
2024-01-01 10:18:30,99.86561326959772,82
2024-01-01 10:18:35,100.65950125244719,12
2024-01-01 10:18:40,99.96403899689246,54
2024-01-01 10:18:45,99.41088006394645,11
2024-01-01 10:18:50,99.14911482410022,33
2024-01-01 10:18:55,98.63965063634912,78
2024-01-01 10:19:00,97.86002934313618,36
2024-01-01 10:19:05,97.15668811806603,88
2024-01-01 10:19:10,97.43358805906779,48
2024-01-01 10:19:15,97.92377476521622,47
2024-01-01 10:19:20,96.95049813738814,22
2024-01-01 10:19:25,97.81359755905342,0
2024-01-01 10:19:30,97.74877774745684,11
2024-01-01 10:19:35,98.19552220629565,42
2024-01-01 10:19:40,98.01404040866834,45
2024-01-01 10:19:45,98.34948807455484,64
2024-01-01 10:19:50,99.0048090783437,91
2024-01-01 10:19:55,99.012006046638,85
2024-01-01 10:20:00,98.91161223770561,46
2024-01-01 10:20:05,98.02487125066057,68
2024-01-01 10:20:10,98.63962769879925,66
2024-01-01 10:20:15,99.1595343896586,52
2024-01-01 10:20:20,98.4016107558297,52
2024-01-01 10:20:25,99.03517857269803,65
2024-01-01 10:20:30,98.19179096256264,13
2024-01-01 10:20:35,97.90925762619297,26
2024-01-01 10:20:40,98.54922045842926,88
2024-01-01 10:20:45,98.23070146880886,86
2024-01-01 10:20:50,97.69247752450013,18
2024-01-01 10:20:55,97.09179764448353,61
2024-01-01 10:21:00,97.881835962961,92
2024-01-01 10:21:05,97.95219714401318,33
2024-01-01 10:21:10,98.60723219932905,69
2024-01-01 10:21:15,98.65136823274663,28
2024-01-01 10:21:20,98.43544870621432,56
2024-01-01 10:21:25,98.41836497712875,48
2024-01-01 10:21:30,99.01278717068661,37
2024-01-01 10:21:35,98.91780976567473,89
2024-01-01 10:21:40,98.50003106555332,63
2024-01-01 10:21:45,99.45015366487155,2
2024-01-01 10:21:50,100.3255136182672,69
2024-01-01 10:21:55,101.07169574729775,93
2024-01-01 10:22:00,101.13034603270683,21
2024-01-01 10:22:05,100.52180145751416,3
2024-01-01 10:22:10,101.06649575462107,57
2024-01-01 10:22:15,100.97613843397428,96
2024-01-01 10:22:20,100.44342234973269,8
2024-01-01 10:22:25,99.97076923797306,70
2024-01-01 10:22:30,100.01476489979815,46
2024-01-01 10:22:35,99.59643589591458,77
2024-01-01 10:22:40,100.40180817379152,19
2024-01-01 10:22:45,100.02787695435913,41
2024-01-01 10:22:50,100.57347341468993,53
2024-01-01 10:22:55,99.89993478499939,8
2024-01-01 10:23:00,100.28445890202795,11
2024-01-01 10:23:05,99.63572030627645,93
2024-01-01 10:23:10,98.67279308188962,40
2024-01-01 10:23:15,98.61535338181663,43
2024-01-01 10:23:20,98.44478365294373,73
2024-01-01 10:23:25,98.21295937877503,84
2024-01-01 10:23:30,99.07458841044263,35
2024-01-01 10:23:35,99.7556821555794,88
2024-01-01 10:23:40,100.64644095713352,27
2024-01-01 10:23:45,100.82459960116243,85
2024-01-01 10:23:50,101.72187821872816,4
2024-01-01 10:23:55,101.58851168080689,53
2024-01-01 10:24:00,100.98243736275839,82
2024-01-01 10:24:05,100.28862336916126,79
2024-01-01 10:24:10,99.82922652034907,75
2024-01-01 10:24:15,100.15420410002028,38
2024-01-01 10:24:20,100.93369055149304,21
2024-01-01 10:24:25,100.75729777056992,91
2024-01-01 10:24:30,100.07931089293874,88
2024-01-01 10:24:35,100.3036164731416,68
2024-01-01 10:24:40,99.30462134686223,35
2024-01-01 10:24:45,99.60967449424766,65
2024-01-01 10:24:50,99.23760722472971,73
2024-01-01 10:24:55,100.01205135533887,95
2024-01-01 10:25:00,100.27064615935974,35
2024-01-01 10:25:05,100.30509250264264,49
2024-01-01 10:25:10,100.48359022249544,72
2024-01-01 10:25:15,100.24217365686744,47
2024-01-01 10:25:20,100.35453268454766,95
2024-01-01 10:25:25,100.86324103487802,38
2024-01-01 10:25:30,101.33226746252296,41
2024-01-01 10:25:35,100.52688288726245,4
2024-01-01 10:25:40,101.1908911651617,64
2024-01-01 10:25:45,100.29771231235793,98
2024-01-01 10:25:50,100.17176387195667,13
2024-01-01 10:25:55,101.0662994275566,58
2024-01-01 10:26:00,100.54879002030772,84
2024-01-01 10:26:05,101.09322803514732,47
2024-01-01 10:26:10,101.32015289149135,93
2024-01-01 10:26:15,100.44239287546618,68
2024-01-01 10:26:20,100.28144574475836,28
2024-01-01 10:26:25,100.80914695371816,12
2024-01-01 10:26:30,100.64405870190593,44
2024-01-01 10:26:35,101.2859360442826,21
2024-01-01 10:26:40,101.77493100353637,49
2024-01-01 10:26:45,101.93426145779664,28
2024-01-01 10:26:50,102.25727345594983,50
2024-01-01 10:26:55,101.37172517758691,40
2024-01-01 10:27:00,100.6169561926167,44
2024-01-01 10:27:05,100.41097398123617,27
2024-01-01 10:27:10,100.55462139944304,81
2024-01-01 10:27:15,101.46471858328186,11
2024-01-01 10:27:20,102.2137629359546,5
2024-01-01 10:27:25,102.39781368466112,69
2024-01-01 10:27:30,101.38873385385679,92
2024-01-01 10:27:35,101.10542320275661,7
2024-01-01 10:27:40,100.31800297677057,15
2024-01-01 10:27:45,99.57538230392635,58
2024-01-01 10:27:50,100.33697715541263,14
2024-01-01 10:27:55,100.46546942791974,63
2024-01-01 10:28:00,100.53482001053388,31
2024-01-01 10:28:05,101.40229099723469,34
2024-01-01 10:28:10,100.94365108707044,49
2024-01-01 10:28:15,101.3102023340392,73
2024-01-01 10:28:20,100.58744424793862,72
2024-01-01 10:28:25,100.80025837090162,53
2024-01-01 10:28:30,101.10230365219914,69
2024-01-01 10:28:35,100.69829987773296,4
2024-01-01 10:28:40,101.27519912387716,92
2024-01-01 10:28:45,101.04618594939248,72
2024-01-01 10:28:50,100.21965790128539,3
2024-01-01 10:28:55,100.15114827069003,77
2024-01-01 10:29:00,99.97512043828175,16
2024-01-01 10:29:05,100.12948889711559,30
2024-01-01 10:29:10,99.92792547892692,32
2024-01-01 10:29:15,99.6454677043336,8
2024-01-01 10:29:20,100.46940343003752,83
2024-01-01 10:29:25,100.8470776506508,35
2024-01-01 10:29:30,100.08089818531796,63
2024-01-01 10:29:35,100.34584934152623,16
2024-01-01 10:29:40,101.19916197155484,48
2024-01-01 10:29:45,100.60828280008968,29
2024-01-01 10:29:50,101.37955045088357,46
2024-01-01 10:29:55,101.05970011716701,44
2024-01-01 10:30:00,100.90843444673402,0
2024-01-01 10:30:05,101.34342672342416,37
2024-01-01 10:30:10,101.38260523926088,8
2024-01-01 10:30:15,101.97486090654928,73
2024-01-01 10:30:20,101.27901847920536,86
2024-01-01 10:30:25,100.79918266766941,86
2024-01-01 10:30:30,101.04047912185138,56
2024-01-01 10:30:35,101.1887154642841,80
2024-01-01 10:30:40,100.23041122320653,57
2024-01-01 10:30:45,99.46813744603041,73
2024-01-01 10:30:50,100.14104686184854,11
2024-01-01 10:30:55,99.90547607515852,80
2024-01-01 10:31:00,99.47259285264394,3
2024-01-01 10:31:05,98.90350463024367,78
2024-01-01 10:31:10,98.9533957781893,37
2024-01-01 10:31:15,98.96675212129406,99
2024-01-01 10:31:20,98.19669469298705,41
2024-01-01 10:31:25,97.26158578257707,89
2024-01-01 10:31:30,96.62903061165159,88
2024-01-01 10:31:35,96.80718188198952,86
2024-01-01 10:31:40,96.23786914371344,35
2024-01-01 10:31:45,95.86636472817344,60
2024-01-01 10:31:50,96.62352691536515,95
2024-01-01 10:31:55,96.7432721886439,59
2024-01-01 10:32:00,96.03616919352059,31
2024-01-01 10:32:05,95.57129048002697,4
2024-01-01 10:32:10,96.185687639024,35
2024-01-01 10:32:15,96.81246267653039,69
2024-01-01 10:32:20,97.62503786191817,41
2024-01-01 10:32:25,96.9119211167152,37
2024-01-01 10:32:30,95.96482759039431,37
2024-01-01 10:32:35,95.07685960182657,13
2024-01-01 10:32:40,95.45082181786753,80
2024-01-01 10:32:45,96.1183129726684,62
2024-01-01 10:32:50,96.75136405089138,60
2024-01-01 10:32:55,96.59640055220227,86
2024-01-01 10:33:00,96.69889249408926,99
2024-01-01 10:33:05,96.59475833521154,95
2024-01-01 10:33:10,95.68220480233951,93
2024-01-01 10:33:15,96.25418479653435,35
2024-01-01 10:33:20,96.12464867881997,71
2024-01-01 10:33:25,95.96630807579801,36
2024-01-01 10:33:30,95.75734427693061,90
2024-01-01 10:33:35,95.54294689234362,18
2024-01-01 10:33:40,96.47192416776284,32
2024-01-01 10:33:45,96.74359091354899,70
2024-01-01 10:33:50,96.47815370279456,16
2024-01-01 10:33:55,96.60129196207305,19
2024-01-01 10:34:00,96.15883511813709,2
2024-01-01 10:34:05,95.70549571072739,39
2024-01-01 10:34:10,95.12086176052937,27
2024-01-01 10:34:15,94.65746413543646,77
2024-01-01 10:34:20,94.81723033144048,49
2024-01-01 10:34:25,94.82255431235978,63
2024-01-01 10:34:30,93.95650906902479,65
2024-01-01 10:34:35,93.45888520072236,29
2024-01-01 10:34:40,93.8619491534554,84
2024-01-01 10:34:45,94.63411359225594,76
2024-01-01 10:34:50,95.11151721734284,70
2024-01-01 10:34:55,95.42022977986255,93
2024-01-01 10:35:00,96.18077337007533,56
2024-01-01 10:35:05,96.28277745896595,70
2024-01-01 10:35:10,96.14652512748579,29
2024-01-01 10:35:15,96.5179122264206,64
2024-01-01 10:35:20,97.32232125585742,63
2024-01-01 10:35:25,97.39355236998759,44
2024-01-01 10:35:30,97.65974302898867,36
2024-01-01 10:35:35,97.71453053389,82
2024-01-01 10:35:40,96.92585096719058,98
2024-01-01 10:35:45,96.76809603873998,4
2024-01-01 10:35:50,95.88086165920335,63
2024-01-01 10:35:55,96.58492144615599,92
2024-01-01 10:36:00,96.44735639853688,7
2024-01-01 10:36:05,96.42351105147586,15
2024-01-01 10:36:10,95.7368768989261,61
2024-01-01 10:36:15,95.94473695715428,40
2024-01-01 10:36:20,95.54857176522687,13
2024-01-01 10:36:25,95.4076433594382,94
2024-01-01 10:36:30,96.14570348395495,74
2024-01-01 10:36:35,96.40636816046259,2
2024-01-01 10:36:40,96.11938232868792,20
2024-01-01 10:36:45,97.06174287520584,79
2024-01-01 10:36:50,97.70612661959089,11
2024-01-01 10:36:55,96.95944516501915,66
2024-01-01 10:37:00,97.6844888176297,53
2024-01-01 10:37:05,98.45291976675212,78
2024-01-01 10:37:10,99.01147085573066,66
2024-01-01 10:37:15,98.37691959400526,39
2024-01-01 10:37:20,97.66314220777856,98
2024-01-01 10:37:25,98.15681447389998,74
2024-01-01 10:37:30,98.47009158488075,69
2024-01-01 10:37:35,97.79612926496557,25
2024-01-01 10:37:40,98.08345328523109,74
2024-01-01 10:37:45,97.1440844850221,32
2024-01-01 10:37:50,97.07704568618341,75
2024-01-01 10:37:55,96.96479968707139,57
2024-01-01 10:38:00,96.72646388791712,22
2024-01-01 10:38:05,95.76420539270167,63
2024-01-01 10:38:10,95.33748811815786,79
2024-01-01 10:38:15,95.52279389863054,10
2024-01-01 10:38:20,95.25385712614342,38
2024-01-01 10:38:25,95.51151670019176,59
2024-01-01 10:38:30,96.24653272989231,4
2024-01-01 10:38:35,96.41988508890272,22
2024-01-01 10:38:40,97.18969433750274,96
2024-01-01 10:38:45,96.59064391710737,93
2024-01-01 10:38:50,97.0476880235778,79
2024-01-01 10:38:55,96.38373643085899,43
2024-01-01 10:39:00,97.25403660695689,74
2024-01-01 10:39:05,97.8393644491813,9
2024-01-01 10:39:10,97.69191533529917,91
2024-01-01 10:39:15,98.21043982479284,41
2024-01-01 10:39:20,98.99451076242435,33
2024-01-01 10:39:25,99.07077614715882,54
2024-01-01 10:39:30,98.57901838476624,7
2024-01-01 10:39:35,99.32373972800117,90
2024-01-01 10:39:40,99.21381534994427,9
2024-01-01 10:39:45,100.10469931376318,32
2024-01-01 10:39:50,99.63591284184588,76
2024-01-01 10:39:55,98.84147314074012,13
2024-01-01 10:40:00,98.78651100183596,42
2024-01-01 10:40:05,98.708988710543,81
2024-01-01 10:40:10,98.67504330524666,73
2024-01-01 10:40:15,99.32649427499786,7
2024-01-01 10:40:20,99.10428896051613,21
2024-01-01 10:40:25,99.33200484353675,80
2024-01-01 10:40:30,100.14977348349507,59
2024-01-01 10:40:35,100.24437404078805,43
2024-01-01 10:40:40,100.36241008363315,16
2024-01-01 10:40:45,100.45340322238732,0
2024-01-01 10:40:50,100.94908864303149,42
2024-01-01 10:40:55,100.922856621085,95
2024-01-01 10:41:00,100.64109477586261,63
2024-01-01 10:41:05,99.81977122862507,75
2024-01-01 10:41:10,98.99975376631717,71
2024-01-01 10:41:15,98.9664095118935,67
